Region,BDNF_Expression
Posterior complex of the thalamus,1.73589
"Secondary motor area, layer 6a",0.642843
"Globus pallidus, external segment",2.37994
grooves,0.901634
Paramedian lobule,0.290102
"Primary somatosensory area, upper limb, layer 6b",2.39169
"corticospinal tract, uncrossed",1.54826
Posterior limiting nucleus of the thalamus,1.00654
"Primary somatosensory area, lower limb, layer 1",0.517872
grooves of the cerebral cortex,1.14617
Copula pyramidis,0.733895
"Taenia tecta, dorsal part, layer 1",1.69524
corticotectal tract,1.77371
Postsubiculum,0.984355
"Primary somatosensory area, barrel field, layer 6a",2.36098
grooves of the cerebellar cortex,0.554295
Paraflocculus,0.637999
crossed tectospinal pathway,1.71092
Peripeduncular nucleus,2.36024
Ectorhinal area/Layer 6b,2.50239
"Anteromedial visual area, layer 6a",1.35996
"Primary somatosensory area, barrel field, layer 4",1.4815
Gigantocellular reticular nucleus,2.06605
Flocculus,0.620656
direct tectospinal pathway,2.2414
"Anterior cingulate area, layer 2/3",0.596799
endorhinal groove,0.749749
Crus 1,1.2828
Gustatory areas,2.2638
"Visceral area, layer 5",0.189749
doral tegmental decussation,0.754406
Posterior pretectal nucleus,0.52022
hippocampal fissure,0.965804
Crus 2,1.88143
Hindbrain,1.49315
"Anteromedial visual area, layer 2/3",0.310218
dorsal thalamus related,0.509033
Parapyramidal nucleus,1.49851
rhinal fissure,1.12662
"Medial geniculate complex, dorsal part",0.875345
Hemispheric regions,0.719403
"Anterolateral visual area, layer 1",0.356033
efferent cochleovestibular bundle,2.65755
rhinal incisure,1.49676
"Medial geniculate complex, ventral part",1.45372
Hippocampal region,0.244702
"Infralimbic area, layer 6b",0.272261
epithalamus related,3.16699
Presubiculum,0.77424
"Secondary motor area, layer 6b",1.66369
precentral fissure,2.11041
"Medial geniculate complex, medial part",1.67542
Hippocampal formation,1.68616
"Supplemental somatosensory area, layer 5",0.727447
external medullary lamina of the thalamus,1.12739
"Pontine reticular nucleus, caudal part",1.35717
preculminate fissure,1.57348
"Anteromedial nucleus, dorsal part",1.88303
Hypothalamus,1.17975
fornix system,1.13342
Pretectal region,1.04751
"Agranular insular area, dorsal part, layer 5",0.425759
primary fissure,2.12731
"Anteromedial nucleus, ventral part",1.13071
Intercalated amygdalar nucleus,1.60378
"Visceral area, layer 2/3",1.95363
genu of corpus callosum,0.494595
Parastrial nucleus,8.75858
"Supramammillary nucleus, lateral part",1.7324
posterior superior fissure,1.02277
Interanterodorsal nucleus of the thalamus,1.71932
genu of the facial nerve,1.84296
"Pons, behavioral state related",2.936
prepyramidal fissure,1.20318
Interanteromedial nucleus of the thalamus,0.785244
Suprachiasmatic preoptic nucleus,1.42661
"Orbital area, ventrolateral part, layer 5",4.3014
"Tuberomammillary nucleus, dorsal part",1.71675
"Temporal association areas, layer 2/3",1.39777
"Primary somatosensory area, lower limb, layer 5",1.88645
intermediate nerve,1.85325
"Entorhinal area, medial part, ventral zone, layer 5/6",1.17764
"Nucleus of the lateral olfactory tract, layer 3",0.746862
"Postpiriform transition area, layers 1",1.25849
"Postpiriform transition area, layers 2",1.39675
"Cerebellar cortex, Purkinje layer",0.576573
Median eminence,0.940983
"Simple lobule, Purkinje layer",0.750923
"Simple lobule, molecular layer",0.880759
"Crus 1, Purkinje layer",0.64785
"Crus 1, molecular layer",1.23078
"Crus 2, Purkinje layer",0.735003
"Crus 2, molecular layer",1.12025
"Paramedian lobule, Purkinje layer",0.750191
"Paramedian lobule, molecular layer",1.28921
"Copula pyramidis, Purkinje layer",1.02272
"Copula pyramidis, molecular layer",0.722309
"Paraflocculus, Purkinje layer",0.429469
"Paraflocculus, molecular layer",2.47097
"Flocculus, Purkinje layer",1.60614
"Flocculus, molecular layer",1.65096
"Parasubiculum, layer 1",3.45929
"Parasubiculum, layer 2",4.84097
"Parasubiculum, layer 3",1.27268
"Postsubiculum, layer 1",1.8494
"Postsubiculum, layer 2",2.25408
"Postsubiculum, layer 3",2.17832
"Presubiculum, layer 1",3.70111
"Presubiculum, layer 2",3.07533
"Dentate gyrus, subgranular zone",1.79362
"Dentate gyrus, molecular layer",1.02137
"Dentate gyrus, polymorph layer",0.468053
"Lingula (I), Purkinje layer",0.553864
"Lingula (I), molecular layer",0.99385
"Lobule II, Purkinje layer",0.890905
"Lobule II, molecular layer",0.80728
"Lobule III, Purkinje layer",0.844511
"Lobule V, molecular layer",0.845714
"Lobules IV-V, Purkinje layer",0.636179
"Lobules IV-V, molecular layer",1.02185
"Declive (VI), Purkinje layer",0.578381
"Declive (VI), molecular layer",0.900879
"Folium-tuber vermis (VII), Purkinje layer",0.99543
"Folium-tuber vermis (VII), molecular layer",1.06998
"Pyramus (VIII), Purkinje layer",1.08547
"Pyramus (VIII), molecular layer",1.28967
"Uvula (IX), Purkinje layer",1.17448
"Uvula (IX), molecular layer",0.918213
"Nodulus (X), Purkinje layer",0.881917
"Somatosensory areas, layer 6b",1.30825
"Primary somatosensory area, unassigned",1.1713
"Primary somatosensory area, unassigned, layer 1",1.53399
"Primary somatosensory area, unassigned, layer 2/3",1.69793
"Primary somatosensory area, unassigned, layer 4",1.41409
"Primary somatosensory area, unassigned, layer 5",0.752647
"Primary somatosensory area, unassigned, layer 6a",1.00666
